2026-05-15 10:03:19.905280: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Dataset: ASSISTMENTS09
Mode:    FULL (5-fold CV) [FAST]
ASSISTments 2009: found ✓
Loading ASSISTments 2009...
  Raw rows after cleaning: 346,860
  Students:  4,217
  Skills (courses): 102
  Problems (resources): 26,688
  Structured: 5 features → padded to 64
  Building behavioral sequences...
  Behavioral tensor: (4217, 50, 32)
  enrolled_in:       37,249 edges
  submitted_to:      37,249 edges
  accessed:          113,946 edges
  collaborated_with: 30,000 edges

============================================================
  ASSISTments 2009 Graph Summary
============================================================

  Node counts:
    student            4,217
    course               102
    resource          26,688
    instructor             1

  Edge counts:
    student --[enrolled_in]--> course:    37,249
    student --[collaborated_with]--> student:    30,000
    student --[accessed]--> resource:   113,946
    student --[submitted_to]--> course:    37,249

  Label distributions:
    dropout    pos=758  (18.0%)
    grade      mean=0.623  std=0.255
    engagement class 0: 1,300 (30.8%)
    engagement class 1: 1,513 (35.9%)
    engagement class 2: 1,404 (33.3%)
============================================================

  [text-free] building broadcast BERT cache from single [CLS] pass…
  [text-free] cache built — student: 4217, course: 102, resource: 26688
  [graph cap] accessed edges: 113,946 → 100,000
  [FIX 3] torch-sparse/pyg-lib not found — using full-graph loader (install torch-sparse for NeighborLoader speedup)

====================================================
  Fold 1/5  (train=3,373, val=844)
====================================================
  Dropout pos_weight: 4.566  (neg=2,767 pos=606)
  Dropout dist  train [0:2767  1:606]  val [0:692  1:152]
  Engagement weights: cls0=1.07  cls1=0.92  cls2=1.02

Fold 0 [fast]:   0%|          | 0/200 [00:00<?, ?it/s]
Fold 0 [fast]:   0%|          | 0/200 [00:08<?, ?it/s, auc=0.385, f1=0.271, tr=0.9857, val=0.8623]
Fold 0 [fast]:   0%|          | 1/200 [00:08<29:27,  8.88s/it, auc=0.385, f1=0.271, tr=0.9857, val=0.8623]
Fold 0 [fast]:   0%|          | 1/200 [00:10<29:27,  8.88s/it, auc=0.436, f1=0.436, tr=0.9751, val=0.8575]
Fold 0 [fast]:   1%|          | 2/200 [00:10<15:48,  4.79s/it, auc=0.436, f1=0.436, tr=0.9751, val=0.8575]
Fold 0 [fast]:   1%|          | 2/200 [00:12<15:48,  4.79s/it, auc=0.521, f1=0.543, tr=0.9647, val=0.8528]
Fold 0 [fast]:   2%|▏         | 3/200 [00:12<10:31,  3.21s/it, auc=0.521, f1=0.543, tr=0.9647, val=0.8528]
Fold 0 [fast]:   2%|▏         | 3/200 [00:13<10:31,  3.21s/it, auc=0.625, f1=0.538, tr=0.9544, val=0.8482]
Fold 0 [fast]:   2%|▏         | 4/200 [00:13<08:02,  2.46s/it, auc=0.625, f1=0.538, tr=0.9544, val=0.8482]
Fold 0 [fast]:   2%|▏         | 4/200 [00:14<08:02,  2.46s/it, auc=0.726, f1=0.532, tr=0.9441, val=0.8436]
Fold 0 [fast]:   2%|▎         | 5/200 [00:14<06:39,  2.05s/it, auc=0.726, f1=0.532, tr=0.9441, val=0.8436]
Fold 0 [fast]:   2%|▎         | 5/200 [00:16<06:39,  2.05s/it, auc=0.785, f1=0.522, tr=0.9339, val=0.8391]
Fold 0 [fast]:   3%|▎         | 6/200 [00:16<05:44,  1.78s/it, auc=0.785, f1=0.522, tr=0.9339, val=0.8391]
Fold 0 [fast]:   3%|▎         | 6/200 [00:17<05:44,  1.78s/it, auc=0.812, f1=0.523, tr=0.9237, val=0.8347]
Fold 0 [fast]:   4%|▎         | 7/200 [00:17<05:06,  1.59s/it, auc=0.812, f1=0.523, tr=0.9237, val=0.8347]
Fold 0 [fast]:   4%|▎         | 7/200 [00:19<05:06,  1.59s/it, auc=0.831, f1=0.525, tr=0.9137, val=0.8304]
Fold 0 [fast]:   4%|▍         | 8/200 [00:19<05:30,  1.72s/it, auc=0.831, f1=0.525, tr=0.9137, val=0.8304]
Fold 0 [fast]:   4%|▍         | 8/200 [00:20<05:30,  1.72s/it, auc=0.843, f1=0.528, tr=0.9037, val=0.8261]
Fold 0 [fast]:   4%|▍         | 9/200 [00:20<05:20,  1.68s/it, auc=0.843, f1=0.528, tr=0.9037, val=0.8261]
Fold 0 [fast]:   4%|▍         | 9/200 [00:22<05:20,  1.68s/it, auc=0.850, f1=0.551, tr=0.8938, val=0.8219]
Fold 0 [fast]:   5%|▌         | 10/200 [00:22<05:01,  1.59s/it, auc=0.850, f1=0.551, tr=0.8938, val=0.8219]
                                                                                                           
Fold 0 [fast]:   5%|▌         | 10/200 [00:22<05:01,  1.59s/it, auc=0.850, f1=0.551, tr=0.8938, val=0.8219]
Fold 0 [fast]:   5%|▌         | 10/200 [00:23<05:01,  1.59s/it, auc=0.854, f1=0.625, tr=0.8840, val=0.8178]
Fold 0 [fast]:   6%|▌         | 11/200 [00:23<04:44,  1.51s/it, auc=0.854, f1=0.625, tr=0.8840, val=0.8178]
Fold 0 [fast]:   6%|▌         | 11/200 [00:24<04:44,  1.51s/it, auc=0.857, f1=0.668, tr=0.8743, val=0.8138]
Fold 0 [fast]:   6%|▌         | 12/200 [00:24<04:27,  1.42s/it, auc=0.857, f1=0.668, tr=0.8743, val=0.8138]
Fold 0 [fast]:   6%|▌         | 12/200 [00:25<04:27,  1.42s/it, auc=0.859, f1=0.706, tr=0.8646, val=0.8098]
Fold 0 [fast]:   6%|▋         | 13/200 [00:25<04:09,  1.33s/it, auc=0.859, f1=0.706, tr=0.8646, val=0.8098]
Fold 0 [fast]:   6%|▋         | 13/200 [00:26<04:09,  1.33s/it, auc=0.860, f1=0.717, tr=0.8550, val=0.8059]
Fold 0 [fast]:   7%|▋         | 14/200 [00:26<03:56,  1.27s/it, auc=0.860, f1=0.717, tr=0.8550, val=0.8059]
Fold 0 [fast]:   7%|▋         | 14/200 [00:28<03:56,  1.27s/it, auc=0.860, f1=0.715, tr=0.8455, val=0.8021]
Fold 0 [fast]:   8%|▊         | 15/200 [00:28<03:45,  1.22s/it, auc=0.860, f1=0.715, tr=0.8455, val=0.8021]
Fold 0 [fast]:   8%|▊         | 15/200 [00:29<03:45,  1.22s/it, auc=0.862, f1=0.717, tr=0.8361, val=0.7983]
Fold 0 [fast]:   8%|▊         | 16/200 [00:29<03:37,  1.18s/it, auc=0.862, f1=0.717, tr=0.8361, val=0.7983]
Fold 0 [fast]:   8%|▊         | 16/200 [00:30<03:37,  1.18s/it, auc=0.863, f1=0.713, tr=0.8268, val=0.7947]
Fold 0 [fast]:   8%|▊         | 17/200 [00:30<03:33,  1.17s/it, auc=0.863, f1=0.713, tr=0.8268, val=0.7947]
Fold 0 [fast]:   8%|▊         | 17/200 [00:31<03:33,  1.17s/it, auc=0.864, f1=0.711, tr=0.8176, val=0.7911]
Fold 0 [fast]:   9%|▉         | 18/200 [00:31<03:28,  1.15s/it, auc=0.864, f1=0.711, tr=0.8176, val=0.7911]
Fold 0 [fast]:   9%|▉         | 18/200 [00:32<03:28,  1.15s/it, auc=0.864, f1=0.703, tr=0.8084, val=0.7876]
Fold 0 [fast]:  10%|▉         | 19/200 [00:32<03:28,  1.15s/it, auc=0.864, f1=0.703, tr=0.8084, val=0.7876]
Fold 0 [fast]:  10%|▉         | 19/200 [00:33<03:28,  1.15s/it, auc=0.865, f1=0.684, tr=0.7993, val=0.7841]
Fold 0 [fast]:  10%|█         | 20/200 [00:33<03:29,  1.16s/it, auc=0.865, f1=0.684, tr=0.7993, val=0.7841]
                                                                                                           
Fold 0 [fast]:  10%|█         | 20/200 [00:33<03:29,  1.16s/it, auc=0.865, f1=0.684, tr=0.7993, val=0.7841]
Fold 0 [fast]:  10%|█         | 20/200 [00:34<03:29,  1.16s/it, auc=0.865, f1=0.666, tr=0.7903, val=0.7808]
Fold 0 [fast]:  10%|█         | 21/200 [00:34<03:29,  1.17s/it, auc=0.865, f1=0.666, tr=0.7903, val=0.7808]
Fold 0 [fast]:  10%|█         | 21/200 [00:36<03:29,  1.17s/it, auc=0.865, f1=0.657, tr=0.7868, val=0.7775]
Fold 0 [fast]:  11%|█         | 22/200 [00:36<03:27,  1.16s/it, auc=0.865, f1=0.657, tr=0.7868, val=0.7775]
Fold 0 [fast]:  11%|█         | 22/200 [00:37<03:27,  1.16s/it, auc=0.865, f1=0.657, tr=0.7834, val=0.7742]
Fold 0 [fast]:  12%|█▏        | 23/200 [00:37<03:31,  1.19s/it, auc=0.865, f1=0.657, tr=0.7834, val=0.7742]
Fold 0 [fast]:  12%|█▏        | 23/200 [00:38<03:31,  1.19s/it, auc=0.866, f1=0.646, tr=0.7801, val=0.7711]
Fold 0 [fast]:  12%|█▏        | 24/200 [00:38<03:31,  1.20s/it, auc=0.866, f1=0.646, tr=0.7801, val=0.7711]
Fold 0 [fast]:  26%|██▋       | 53/200 [01:14<02:46,  1.13s/it, auc=0.869, f1=0.682, tr=0.7114, val=0.7074]
Fold 0 [fast]:  27%|██▋       | 54/200 [01:14<02:45,  1.13s/it, auc=0.869, f1=0.682, tr=0.7114, val=0.7074]
Fold 0 [fast]:  27%|██▋       | 54/200 [01:15<02:45,  1.13s/it, auc=0.869, f1=0.680, tr=0.7100, val=0.7062]
Fold 0 [fast]:  28%|██▊       | 55/200 [01:15<02:44,  1.13s/it, auc=0.869, f1=0.680, tr=0.7100, val=0.7062]
Fold 0 [fast]:  28%|██▊       | 55/200 [01:16<02:44,  1.13s/it, auc=0.869, f1=0.681, tr=0.7087, val=0.7049]
Fold 0 [fast]:  28%|██▊       | 56/200 [01:16<02:43,  1.13s/it, auc=0.869, f1=0.681, tr=0.7087, val=0.7049]
Fold 0 [fast]:  28%|██▊       | 56/200 [01:17<02:43,  1.13s/it, auc=0.869, f1=0.683, tr=0.7073, val=0.7038]
Fold 0 [fast]:  28%|██▊       | 57/200 [01:17<02:42,  1.13s/it, auc=0.869, f1=0.683, tr=0.7073, val=0.7038]
Fold 0 [fast]:  28%|██▊       | 57/200 [01:18<02:42,  1.13s/it, auc=0.869, f1=0.682, tr=0.7061, val=0.7026]
Fold 0 [fast]:  29%|██▉       | 58/200 [01:18<02:46,  1.17s/it, auc=0.869, f1=0.682, tr=0.7061, val=0.7026]
Fold 0 [fast]:  29%|██▉       | 58/200 [01:19<02:46,  1.17s/it, auc=0.869, f1=0.680, tr=0.7048, val=0.7015]
Fold 0 [fast]:  30%|██▉       | 59/200 [01:19<02:44,  1.17s/it, auc=0.869, f1=0.680, tr=0.7048, val=0.7015]
Fold 0 [fast]:  30%|██▉       | 59/200 [01:21<02:44,  1.17s/it, auc=0.869, f1=0.680, tr=0.7036, val=0.7004]
Fold 0 [fast]:  30%|███       | 60/200 [01:21<03:16,  1.40s/it, auc=0.869, f1=0.680, tr=0.7036, val=0.7004]
                                                                                                           

Fold 0 [fast]:  30%|███       | 60/200 [01:21<03:16,  1.40s/it, auc=0.869, f1=0.680, tr=0.7036, val=0.7004]
Fold 0 [fast]:  30%|███       | 60/200 [01:23<03:16,  1.40s/it, auc=0.869, f1=0.680, tr=0.7025, val=0.6994]
Fold 0 [fast]:  30%|███       | 61/200 [01:23<03:09,  1.37s/it, auc=0.869, f1=0.680, tr=0.7025, val=0.6994]
Fold 0 [fast]:  30%|███       | 61/200 [01:24<03:09,  1.37s/it, auc=0.869, f1=0.680, tr=0.7014, val=0.6984]
Fold 0 [fast]:  31%|███       | 62/200 [01:24<03:09,  1.37s/it, auc=0.869, f1=0.680, tr=0.7014, val=0.6984]
Fold 0 [fast]:  31%|███       | 62/200 [01:25<03:09,  1.37s/it, auc=0.869, f1=0.680, tr=0.7003, val=0.6974]
Fold 0 [fast]:  32%|███▏      | 63/200 [01:25<03:02,  1.33s/it, auc=0.869, f1=0.680, tr=0.7003, val=0.6974]
Fold 0 [fast]:  32%|███▏      | 63/200 [01:26<03:02,  1.33s/it, auc=0.869, f1=0.682, tr=0.6992, val=0.6965]
Fold 0 [fast]:  32%|███▏      | 64/200 [01:26<02:54,  1.29s/it, auc=0.869, f1=0.682, tr=0.6992, val=0.6965]
Fold 0 [fast]:  32%|███▏      | 64/200 [01:28<02:54,  1.29s/it, auc=0.869, f1=0.682, tr=0.6982, val=0.6956]
Fold 0 [fast]:  32%|███▎      | 65/200 [01:28<02:47,  1.24s/it, auc=0.869, f1=0.682, tr=0.6982, val=0.6956]
Fold 0 [fast]:  32%|███▎      | 65/200 [01:29<02:47,  1.24s/it, auc=0.869, f1=0.684, tr=0.6973, val=0.6947]
Fold 0 [fast]:  33%|███▎      | 66/200 [01:29<02:42,  1.21s/it, auc=0.869, f1=0.684, tr=0.6973, val=0.6947]
Fold 0 [fast]:  33%|███▎      | 66/200 [01:30<02:42,  1.21s/it, auc=0.869, f1=0.685, tr=0.6963, val=0.6939]
Fold 0 [fast]:  34%|███▎      | 67/200 [01:30<02:38,  1.19s/it, auc=0.869, f1=0.685, tr=0.6963, val=0.6939]
Fold 0 [fast]:  34%|███▎      | 67/200 [01:31<02:38,  1.19s/it, auc=0.869, f1=0.685, tr=0.6954, val=0.6931]
Fold 0 [fast]:  34%|███▍      | 68/200 [01:31<02:41,  1.22s/it, auc=0.869, f1=0.685, tr=0.6954, val=0.6931]
Fold 0 [fast]:  34%|███▍      | 68/200 [01:32<02:41,  1.22s/it, auc=0.869, f1=0.687, tr=0.6945, val=0.6923]
Fold 0 [fast]:  34%|███▍      | 69/200 [01:32<02:39,  1.21s/it, auc=0.869, f1=0.687, tr=0.6945, val=0.6923]
Fold 0 [fast]:  34%|███▍      | 69/200 [01:34<02:39,  1.21s/it, auc=0.869, f1=0.687, tr=0.6937, val=0.6915]
Fold 0 [fast]:  35%|███▌      | 70/200 [01:34<02:38,  1.22s/it, auc=0.869, f1=0.687, tr=0.6937, val=0.6915]
                                                                                                           

Fold 0 [fast]:  35%|███▌      | 70/200 [01:34<02:38,  1.22s/it, auc=0.869, f1=0.687, tr=0.6937, val=0.6915]
Fold 0 [fast]:  35%|███▌      | 70/200 [01:35<02:38,  1.22s/it, auc=0.869, f1=0.687, tr=0.6928, val=0.6908]
Fold 0 [fast]:  36%|███▌      | 71/200 [01:35<02:37,  1.22s/it, auc=0.869, f1=0.687, tr=0.6928, val=0.6908]
Fold 0 [fast]:  36%|███▌      | 71/200 [01:36<02:37,  1.22s/it, auc=0.869, f1=0.687, tr=0.6920, val=0.6901]
Fold 0 [fast]:  36%|███▌      | 72/200 [01:36<02:32,  1.19s/it, auc=0.869, f1=0.687, tr=0.6920, val=0.6901]
Fold 0 [fast]:  36%|███▌      | 72/200 [01:37<02:32,  1.19s/it, auc=0.869, f1=0.687, tr=0.6913, val=0.6894]
Fold 0 [fast]:  36%|███▋      | 73/200 [01:37<02:35,  1.22s/it, auc=0.869, f1=0.687, tr=0.6913, val=0.6894]
Fold 0 [fast]:  36%|███▋      | 73/200 [01:38<02:35,  1.22s/it, auc=0.869, f1=0.687, tr=0.6905, val=0.6887]
Fold 0 [fast]:  37%|███▋      | 74/200 [01:38<02:32,  1.21s/it, auc=0.869, f1=0.687, tr=0.6905, val=0.6887]
Fold 0 [fast]:  37%|███▋      | 74/200 [01:40<02:32,  1.21s/it, auc=0.869, f1=0.687, tr=0.6898, val=0.6881]
Fold 0 [fast]:  38%|███▊      | 75/200 [01:40<02:29,  1.19s/it, auc=0.869, f1=0.687, tr=0.6898, val=0.6881]
Fold 0 [fast]:  38%|███▊      | 75/200 [01:41<02:29,  1.19s/it, auc=0.869, f1=0.687, tr=0.6891, val=0.6875]
Fold 0 [fast]:  38%|███▊      | 76/200 [01:41<02:27,  1.19s/it, auc=0.869, f1=0.687, tr=0.6891, val=0.6875]
Fold 0 [fast]:  38%|███▊      | 76/200 [01:42<02:27,  1.19s/it, auc=0.869, f1=0.687, tr=0.6884, val=0.6869]
Fold 0 [fast]:  38%|███▊      | 77/200 [01:42<02:25,  1.18s/it, auc=0.869, f1=0.687, tr=0.6884, val=0.6869]
Fold 0 [fast]:  38%|███▊      | 77/200 [01:43<02:25,  1.18s/it, auc=0.869, f1=0.687, tr=0.6878, val=0.6863]
Fold 0 [fast]:  39%|███▉      | 78/200 [01:43<02:23,  1.17s/it, auc=0.869, f1=0.687, tr=0.6878, val=0.6863]
Fold 0 [fast]:  39%|███▉      | 78/200 [01:44<02:23,  1.17s/it, auc=0.869, f1=0.687, tr=0.6871, val=0.6858]
Fold 0 [fast]:  40%|███▉      | 79/200 [01:44<02:21,  1.17s/it, auc=0.869, f1=0.687, tr=0.6871, val=0.6858]
Fold 0 [fast]:  40%|███▉      | 79/200 [01:45<02:21,  1.17s/it, auc=0.870, f1=0.687, tr=0.6865, val=0.6852]
Fold 0 [fast]:  40%|████      | 80/200 [01:45<02:19,  1.16s/it, auc=0.870, f1=0.687, tr=0.6865, val=0.6852]
                                                                                                           

Fold 0 [fast]:  40%|████      | 80/200 [01:45<02:19,  1.16s/it, auc=0.870, f1=0.687, tr=0.6865, val=0.6852]
Fold 0 [fast]:  40%|████      | 80/200 [01:47<02:19,  1.16s/it, auc=0.870, f1=0.688, tr=0.6859, val=0.6847]
Fold 0 [fast]:  40%|████      | 81/200 [01:47<02:17,  1.16s/it, auc=0.870, f1=0.688, tr=0.6859, val=0.6847]
Fold 0 [fast]:  40%|████      | 81/200 [01:48<02:17,  1.16s/it, auc=0.870, f1=0.689, tr=0.6853, val=0.6842]
Fold 0 [fast]:  41%|████      | 82/200 [01:48<02:16,  1.16s/it, auc=0.870, f1=0.689, tr=0.6853, val=0.6842]
Fold 0 [fast]:  41%|████      | 82/200 [01:49<02:16,  1.16s/it, auc=0.870, f1=0.689, tr=0.6848, val=0.6837]
Fold 0 [fast]:  42%|████▏     | 83/200 [01:49<02:14,  1.15s/it, auc=0.870, f1=0.689, tr=0.6848, val=0.6837]
Fold 0 [fast]:  42%|████▏     | 83/200 [01:50<02:14,  1.15s/it, auc=0.870, f1=0.689, tr=0.6842, val=0.6832]
Fold 0 [fast]:  42%|████▏     | 84/200 [01:50<02:13,  1.15s/it, auc=0.870, f1=0.689, tr=0.6842, val=0.6832]
Fold 0 [fast]:  42%|████▏     | 84/200 [01:51<02:13,  1.15s/it, auc=0.870, f1=0.689, tr=0.6837, val=0.6828]
Fold 0 [fast]:  42%|████▎     | 85/200 [01:51<02:12,  1.15s/it, auc=0.870, f1=0.689, tr=0.6837, val=0.6828]
Fold 0 [fast]:  42%|████▎     | 85/200 [01:52<02:12,  1.15s/it, auc=0.870, f1=0.690, tr=0.6832, val=0.6823]
Fold 0 [fast]:  43%|████▎     | 86/200 [01:52<02:10,  1.14s/it, auc=0.870, f1=0.690, tr=0.6832, val=0.6823]
Fold 0 [fast]:  43%|████▎     | 86/200 [01:54<02:10,  1.14s/it, auc=0.870, f1=0.690, tr=0.6827, val=0.6819]
Fold 0 [fast]:  44%|████▎     | 87/200 [01:54<02:12,  1.17s/it, auc=0.870, f1=0.690, tr=0.6827, val=0.6819]
Fold 0 [fast]:  44%|████▎     | 87/200 [01:55<02:12,  1.17s/it, auc=0.870, f1=0.690, tr=0.6822, val=0.6815]
Fold 0 [fast]:  44%|████▍     | 88/200 [01:55<02:11,  1.18s/it, auc=0.870, f1=0.690, tr=0.6822, val=0.6815]
Fold 0 [fast]:  44%|████▍     | 88/200 [01:56<02:11,  1.18s/it, auc=0.870, f1=0.690, tr=0.6817, val=0.6811]
Fold 0 [fast]:  44%|████▍     | 89/200 [01:56<02:09,  1.16s/it, auc=0.870, f1=0.690, tr=0.6817, val=0.6811]
Fold 0 [fast]:  44%|████▍     | 89/200 [01:57<02:09,  1.16s/it, auc=0.870, f1=0.689, tr=0.6813, val=0.6807]
Fold 0 [fast]:  45%|████▌     | 90/200 [01:57<02:06,  1.15s/it, auc=0.870, f1=0.689, tr=0.6813, val=0.6807]
                                                                                                           

Fold 0 [fast]:  45%|████▌     | 90/200 [01:57<02:06,  1.15s/it, auc=0.870, f1=0.689, tr=0.6813, val=0.6807]
Fold 0 [fast]:  45%|████▌     | 90/200 [01:58<02:06,  1.15s/it, auc=0.870, f1=0.689, tr=0.6808, val=0.6803]
Fold 0 [fast]:  46%|████▌     | 91/200 [01:58<02:06,  1.16s/it, auc=0.870, f1=0.689, tr=0.6808, val=0.6803]
Fold 0 [fast]:  46%|████▌     | 91/200 [01:59<02:06,  1.16s/it, auc=0.870, f1=0.690, tr=0.6804, val=0.6799]
Fold 0 [fast]:  46%|████▌     | 92/200 [01:59<02:03,  1.14s/it, auc=0.870, f1=0.690, tr=0.6804, val=0.6799]
Fold 0 [fast]:  46%|████▌     | 92/200 [02:00<02:03,  1.14s/it, auc=0.870, f1=0.690, tr=0.6799, val=0.6795]
Fold 0 [fast]:  46%|████▋     | 93/200 [02:00<02:01,  1.14s/it, auc=0.870, f1=0.690, tr=0.6799, val=0.6795]
Fold 0 [fast]:  46%|████▋     | 93/200 [02:01<02:01,  1.14s/it, auc=0.870, f1=0.690, tr=0.6795, val=0.6792]
Fold 0 [fast]:  47%|████▋     | 94/200 [02:01<01:59,  1.13s/it, auc=0.870, f1=0.690, tr=0.6795, val=0.6792]
Fold 0 [fast]:  47%|████▋     | 94/200 [02:03<01:59,  1.13s/it, auc=0.870, f1=0.690, tr=0.6791, val=0.6788]
Fold 0 [fast]:  48%|████▊     | 95/200 [02:03<01:58,  1.13s/it, auc=0.870, f1=0.690, tr=0.6791, val=0.6788]
Fold 0 [fast]:  48%|████▊     | 95/200 [02:04<01:58,  1.13s/it, auc=0.870, f1=0.690, tr=0.6787, val=0.6785]
Fold 0 [fast]:  48%|████▊     | 96/200 [02:04<01:57,  1.13s/it, auc=0.870, f1=0.690, tr=0.6787, val=0.6785]
Fold 0 [fast]:  48%|████▊     | 96/200 [02:05<01:57,  1.13s/it, auc=0.870, f1=0.690, tr=0.6784, val=0.6781]
Fold 0 [fast]:  48%|████▊     | 97/200 [02:05<01:58,  1.15s/it, auc=0.870, f1=0.690, tr=0.6784, val=0.6781]
Fold 0 [fast]:  48%|████▊     | 97/200 [02:06<01:58,  1.15s/it, auc=0.870, f1=0.690, tr=0.6780, val=0.6778]
Fold 0 [fast]:  49%|████▉     | 98/200 [02:06<01:56,  1.14s/it, auc=0.870, f1=0.690, tr=0.6780, val=0.6778]
Fold 0 [fast]:  49%|████▉     | 98/200 [02:07<01:56,  1.14s/it, auc=0.870, f1=0.690, tr=0.6776, val=0.6775]
Fold 0 [fast]:  50%|████▉     | 99/200 [02:07<01:54,  1.13s/it, auc=0.870, f1=0.690, tr=0.6776, val=0.6775]
Fold 0 [fast]:  50%|████▉     | 99/200 [02:08<01:54,  1.13s/it, auc=0.870, f1=0.690, tr=0.6772, val=0.6772]
Fold 0 [fast]:  50%|█████     | 100/200 [02:08<01:52,  1.13s/it, auc=0.870, f1=0.690, tr=0.6772, val=0.6772]
                                                                                                            

Fold 0 [fast]:  50%|█████     | 100/200 [02:08<01:52,  1.13s/it, auc=0.870, f1=0.690, tr=0.6772, val=0.6772]
Fold 0 [fast]:  50%|█████     | 100/200 [02:10<01:52,  1.13s/it, auc=0.870, f1=0.692, tr=0.6769, val=0.6769]
Fold 0 [fast]:  50%|█████     | 101/200 [02:10<01:55,  1.16s/it, auc=0.870, f1=0.692, tr=0.6769, val=0.6769]
Fold 0 [fast]:  50%|█████     | 101/200 [02:11<01:55,  1.16s/it, auc=0.870, f1=0.692, tr=0.6765, val=0.6766]
Fold 0 [fast]:  51%|█████     | 102/200 [02:11<01:53,  1.15s/it, auc=0.870, f1=0.692, tr=0.6765, val=0.6766]
Fold 0 [fast]:  51%|█████     | 102/200 [02:12<01:53,  1.15s/it, auc=0.870, f1=0.692, tr=0.6762, val=0.6763]
Fold 0 [fast]:  52%|█████▏    | 103/200 [02:12<01:50,  1.14s/it, auc=0.870, f1=0.692, tr=0.6762, val=0.6763]
Fold 0 [fast]:  52%|█████▏    | 103/200 [02:13<01:50,  1.14s/it, auc=0.870, f1=0.693, tr=0.6759, val=0.6760]
Fold 0 [fast]:  52%|█████▏    | 104/200 [02:13<01:51,  1.16s/it, auc=0.870, f1=0.693, tr=0.6759, val=0.6760]
Fold 0 [fast]:  52%|█████▏    | 104/200 [02:14<01:51,  1.16s/it, auc=0.870, f1=0.694, tr=0.6755, val=0.6757]
Fold 0 [fast]:  52%|█████▎    | 105/200 [02:14<01:49,  1.15s/it, auc=0.870, f1=0.694, tr=0.6755, val=0.6757]
Fold 0 [fast]:  52%|█████▎    | 105/200 [02:15<01:49,  1.15s/it, auc=0.870, f1=0.694, tr=0.6752, val=0.6754]
Fold 0 [fast]:  53%|█████▎    | 106/200 [02:15<01:47,  1.15s/it, auc=0.870, f1=0.694, tr=0.6752, val=0.6754]
Fold 0 [fast]:  53%|█████▎    | 106/200 [02:16<01:47,  1.15s/it, auc=0.870, f1=0.694, tr=0.6749, val=0.6751]
Fold 0 [fast]:  54%|█████▎    | 107/200 [02:16<01:44,  1.13s/it, auc=0.870, f1=0.694, tr=0.6749, val=0.6751]
Fold 0 [fast]:  54%|█████▎    | 107/200 [02:17<01:44,  1.13s/it, auc=0.870, f1=0.694, tr=0.6746, val=0.6748]
Fold 0 [fast]:  54%|█████▍    | 108/200 [02:17<01:42,  1.12s/it, auc=0.870, f1=0.694, tr=0.6746, val=0.6748]
Fold 0 [fast]:  54%|█████▍    | 108/200 [02:19<01:42,  1.12s/it, auc=0.870, f1=0.694, tr=0.6743, val=0.6746]
Fold 0 [fast]:  55%|█████▍    | 109/200 [02:19<01:43,  1.14s/it, auc=0.870, f1=0.694, tr=0.6743, val=0.6746]
Fold 0 [fast]:  55%|█████▍    | 109/200 [02:20<01:43,  1.14s/it, auc=0.870, f1=0.694, tr=0.6740, val=0.6743]
Fold 0 [fast]:  55%|█████▌    | 110/200 [02:20<01:43,  1.15s/it, auc=0.870, f1=0.694, tr=0.6740, val=0.6743]
                                                                                                            

Fold 0 [fast]:  55%|█████▌    | 110/200 [02:20<01:43,  1.15s/it, auc=0.870, f1=0.694, tr=0.6740, val=0.6743]
Fold 0 [fast]:  55%|█████▌    | 110/200 [02:21<01:43,  1.15s/it, auc=0.870, f1=0.694, tr=0.6737, val=0.6740]
Fold 0 [fast]:  56%|█████▌    | 111/200 [02:21<01:41,  1.14s/it, auc=0.870, f1=0.694, tr=0.6737, val=0.6740]
Fold 0 [fast]:  56%|█████▌    | 111/200 [02:22<01:41,  1.14s/it, auc=0.870, f1=0.694, tr=0.6734, val=0.6738]
Fold 0 [fast]:  56%|█████▌    | 112/200 [02:22<01:39,  1.13s/it, auc=0.870, f1=0.694, tr=0.6734, val=0.6738]
Fold 0 [fast]:  56%|█████▌    | 112/200 [02:23<01:39,  1.13s/it, auc=0.870, f1=0.694, tr=0.6731, val=0.6735]
Fold 0 [fast]:  56%|█████▋    | 113/200 [02:23<01:41,  1.17s/it, auc=0.870, f1=0.694, tr=0.6731, val=0.6735]
Fold 0 [fast]:  56%|█████▋    | 113/200 [02:24<01:41,  1.17s/it, auc=0.870, f1=0.694, tr=0.6728, val=0.6732]
Fold 0 [fast]:  57%|█████▋    | 114/200 [02:24<01:39,  1.15s/it, auc=0.870, f1=0.694, tr=0.6728, val=0.6732]
Fold 0 [fast]:  57%|█████▋    | 114/200 [02:26<01:39,  1.15s/it, auc=0.870, f1=0.694, tr=0.6725, val=0.6730]
Fold 0 [fast]:  57%|█████▊    | 115/200 [02:26<01:37,  1.14s/it, auc=0.870, f1=0.694, tr=0.6725, val=0.6730]
Fold 0 [fast]:  57%|█████▊    | 115/200 [02:27<01:37,  1.14s/it, auc=0.870, f1=0.694, tr=0.6722, val=0.6727]
Fold 0 [fast]:  58%|█████▊    | 116/200 [02:27<01:36,  1.15s/it, auc=0.870, f1=0.694, tr=0.6722, val=0.6727]
